     1→// GidroEdu LMS — Internationalization (i18n) system
     2→// 3 languages: Uzbek (default), Russian, English
     3→// Uses Zustand for language state (persists to localStorage)
     4→
     5→'use client'
     6→
     7→import { create } from 'zustand'
     8→import { useEffect, useCallback } from 'react'
     9→
    10→export type Language = 'uz' | 'ru' | 'en'
    11→
    12→const LANG_KEY = 'gidroedu_lang'
    13→
    14→// --- Translation dictionaries ---
    15→
    16→type Dict = Record<string, string>
    17→
    18→const uz: Dict = {
    19→  // App
    55→  'auth.emailExists': 'Bu email allaqachon ro\'yxatdan o\'tgan',
    56→  'auth.oneidLogin': 'OneID orqali kirish',
    57→  'auth.oneidComingSoon': 'OneID tez orada ulanadi',
    58→  'auth.oneidDisabled': 'OneID hozircha mavjud emas',
    59→  'auth.haveAccount': 'Hisobingiz bormi? Kirish',
    60→  'auth.noAccount': 'Hisobingiz yo\'qmi? Ro\'yxatdan o\'tish',
    61→  'auth.forgotPassword': 'Parolni unutdingizmi?',
    62→
    63→  // Roles
    64→  'role.admin': 'Administrator',
    65→  'role.tutor': 'O\'qituvchi',
    66→  'role.student': 'Talaba',
    67→  'role.adminDesc': 'Tizim boshqaruvi',
    68→  'role.tutorDesc': 'Kurs va testlar',
    69→  'role.studentDesc': 'O\'qish va sertifikat',
    70→
    71→  // Nav
    72→  'nav.dashboard': 'Boshqaruv paneli',
    73→  'nav.courses': 'Kurslar',
    74→  'nav.quizzes': 'Testlar',
    75→  'nav.library': 'Kutubxona',
    76→  'nav.certificates': 'Sertifikatlar',
    77→  'nav.reports': 'Hisobotlar',
    78→  'nav.users': 'Foydalanuvchilar',
    79→  'nav.settings': 'Sozlamalar',
    80→  'nav.notifications': 'Bildirishnomalar',
    81→
    82→  // Common
    83→  'common.search': 'Qidirish',
    84→  'common.searchPlaceholder': 'Qidirish...',
    85→  'common.all': 'Barchasi',
    86→  'common.loading': 'Yuklanmoqda...',
    87→  'common.save': 'Saqlash',
    88→  'common.cancel': 'Bekor qilish',
    89→  'common.delete': 'O\'chirish',
    90→  'common.edit': 'Tahrirlash',
    91→  'common.view': 'Ko\'rish',
    92→  'common.create': 'Yaratish',
    93→  'common.back': 'Orqaga',
    94→  'common.next': 'Keyingi',
    95→  'common.prev': 'Oldingi',
    96→  'common.allCategories': 'Barcha kategoriyalar',
    97→  'common.allLevels': 'Barcha darajalar',
    98→  'common.allTypes': 'Barcha turlari',
    99→  'common.allYears': 'Barcha yillar',
   100→  'common.allStatuses': 'Barcha holatlar',
   101→  'common.allRoles': 'Barcha rollar',
   102→  'common.newest': 'Eng yangilar',
   103→  'common.popular': 'Mashhurlar',
   104→  'common.byTitle': 'Alifbo bo\'yicha',
   105→  'common.byDownloads': 'Yuklab olishlar',
   106→  'common.noData': 'Ma\'lumot yo\'q',
   107→  'common.error': 'Xatolik',
   108→  'common.success': 'Muvaffaqiyatli',
   109→  'common.confirm': 'Tasdiqlash',
   110→  'common.actions': 'Amallar',
   111→  'common.status': 'Holat',
   112→  'common.date': 'Sana',
   113→  'common.page': 'Sahifa',
   114→  'common.of': '/',
   115→  'common.viewAll': 'Barchasi',
   116→  'common.seeAll': 'Barchasini ko\'rish',
   117→  'common.detail': 'Batafsil',
   118→  'common.download': 'Yuklab olish',
   119→  'common.bookmark': 'Xatcho\'p',
   120→  'common.addBookmark': 'Xatcho\'pga qo\'shish',
   121→  'common.removeBookmark': 'Xatcho\'pdan olib tashlash',
   122→  'common.myBookmarks': 'Mening xatcho\'plarim',
   123→  'common.export': 'Eksport',
   124→  'common.exportCsv': 'CSV eksport',
   125→  'common.retry': 'Qayta urinish',
   126→  'common.close': 'Yopish',
   127→  'common.yes': 'Ha',
   128→  'common.no': 'Yo\'q',
   129→  'common.active': 'Faol',
   130→  'common.inactive': 'Bloklangan',
   131→  'common.completed': 'Yakunlangan',
   132→  'common.inProgress': 'Jarayonda',
   133→  'common.draft': 'Qoralama',
   134→  'common.published': 'Nashr etilgan',
   135→  'common.archived': 'Arxivlangan',
   136→  'common.revoked': 'Bekor qilingan',
   137→  'common.passed': 'O\'tdi',
   138→  'common.failed': 'O\'tmadi',
   139→  'common.mandatory': 'Majburiy',
   140→  'common.free': 'Bepul',
   141→  'common.minutes': 'daq.',
   142→  'common.hours': 'soat',
   143→  'common.lessons': 'dars',
   144→  'common.students': 'talaba',
   145→  'common.attempts': 'urinish',
   146→  'common.questions': 'savol',
   147→  'common.score': 'Ball',
   148→  'common.percentage': 'Foiz',
   149→  'common.ago': 'oldin',
   150→  'common.now': 'hozir',
   151→  'common.never': 'Hech qachon',
   152→  'common.unlimited': 'Cheksiz',
   153→  'common.days': 'kun',
   154→  'common.minutes_short': 'min',
   155→
   156→  // Dashboard
   157→  'dashboard.admin': 'Administrator paneli',
   158→  'dashboard.tutor': 'O\'qituvchi paneli',
   159→  'dashboard.student': 'Mening panelim',
   160→  'dashboard.subtitle.student': 'O\'qish jarayoningizning holatini ko\'ring',
   161→  'dashboard.subtitle.tutor': 'Kurslaringiz va talabalaringiz holati',
   162→  'dashboard.subtitle.admin': 'Tizim bo\'yicha umumiy statistika',
   163→  'dashboard.detailedReport': 'Batafsil hisobot',
   164→  'dashboard.activeCourses': 'Faol kurslar',
   165→  'dashboard.completedCourses': 'Tugatilgan',
   166→  'dashboard.myCertificates': 'Sertifikatlarim',
   167→  'dashboard.avgProgress': 'O\'rtacha progress',
   168→  'dashboard.currentCourses': 'Joriy kurslar',
   169→  'dashboard.weeklyActivity': 'Haftalik faollik',
   170→  'dashboard.last7days': 'O\'gan 7 kun',
   171→  'dashboard.recentTests': 'So\'nggi testlar',
   172→  'dashboard.myCourses': 'Mening kurslarim',
   173→  'dashboard.totalStudents': 'Talabalar',
   174→  'dashboard.totalTutors': 'O\'qituvchilar',
   175→  'dashboard.totalCourses': 'Kurslar',
   176→  'dashboard.totalCertificates': 'Sertifikatlar',
   177→  'dashboard.totalResources': 'Kutubxona resurslari',
   178→  'dashboard.activeUsers': 'Faol foydalanuvchilar',
   179→  'dashboard.passRate': 'O\'tish darajasi',
   180→  'dashboard.avgScore': 'O\'rtacha ball',
   181→  'dashboard.usersDynamics': 'Faol foydalanuvchilar dinamikasi',
   182→  'dashboard.usersDynamicsDesc': 'O\'gan 14 kun davomida tizimga kirganlar',
   183→  'dashboard.usersComposition': 'Foydalanuvchilar tarkibi',
   184→  'dashboard.usersCompositionDesc': 'Rol bo\'yicha taqsimot',
   185→  'dashboard.topCourses': 'Eng mashhur kurslar',
   186→  'dashboard.topCoursesDesc': 'Talabalar soni bo\'yicha TOP-5',
   187→  'dashboard.recentCertificates': 'So\'nggi sertifikatlar',
   188→  'dashboard.recentCertificatesDesc': 'Berilgan sertifikatlar',
   189→  'dashboard.totalEnrollments': 'Ro\'yxatga olingan',
   190→  'dashboard.enrolled': 'Ro\'yxatda',
   191→
   192→  // Courses
   193→  'courses.title': 'Kurslar',
   194→  'courses.subtitle': 'Mavjud kurslar katalogi',
   195→  'courses.searchPlaceholder': 'Kurs qidirish...',
   196→  'courses.newCourse': 'Yangi kurs',
   197→  'courses.enroll': 'Ro\'yxatdan o\'tish',
   198→  'courses.continue': 'Davom ettirish',
   199→  'courses.view': 'Ko\'rish',
   200→  'courses.start': 'Boshlash',
   201→  'courses.level.beginner': 'Boshlang\'ich',
   202→  'courses.level.intermediate': 'O\'rta',
   203→  'courses.level.advanced': 'Murakkab',
   204→  'courses.duration': 'Davomiyligi',
   205→  'courses.lessonsCount': 'Darslar soni',
   206→  'courses.enrolledCount': 'Talabalar soni',
   207→  'courses.tutor': 'O\'qituvchi',
   208→  'courses.category': 'Kategoriya',
   209→  'courses.description': 'Tavsif',
   210→  'courses.whatYouWillLearn': 'Nimani o\'rganasiz',
   211→  'courses.courseInfo': 'Kurs ma\'lumoti',
   212→  'courses.markComplete': 'Darsni yakunlash',
   213→  'courses.completed': 'Yakunlandi',
   214→  'courses.noCourses': 'Hozircha kurslaringiz yo\'q',
   215→  'courses.noCoursesFound': 'Kurslar topilmadi',
   216→  'courses.backToCourses': 'Kurslar ro\'yxatiga',
   217→  'courses.lessonLocked': 'Kursga ro\'yxatdan o\'ting',
   218→  'courses.progress': 'Progress',
   219→
   220→  // Quizzes
   221→  'quizzes.title': 'Testlar',
   222→  'quizzes.subtitle': 'Bilim tekshirish testlari',
   223→  'quizzes.searchPlaceholder': 'Test qidirish...',
   224→  'quizzes.newQuiz': 'Yangi test yaratish',
   225→  'quizzes.startQuiz': 'Testni boshlash',
   226→  'quizzes.retry': 'Qayta urinish',
   227→  'quizzes.viewResult': 'Natija',
   228→  'quizzes.timeLimit': 'Vaqt limiti',
   229→  'quizzes.passingScore': 'O\'tish bali',
   230→  'quizzes.maxAttempts': 'Max urinish',
   231→  'quizzes.attemptsUsed': 'Urinishlar',
   232→  'quizzes.bestScore': 'Eng yaxshi natija',
   233→  'quizzes.questions': 'Savollar',
   234→  'quizzes.submit': 'Topshirish',
   235→  'quizzes.submitConfirm': 'Testni topshirishni tasdiqlaysizmi?',
   236→  'quizzes.submitConfirmDesc': 'Javoblaringiz baholanadi va natijani ko\'rasiz',
   237→  'quizzes.question': 'Savol',
   238→  'quizzes.questionNavigator': 'Savollar navigatsiyasi',
   239→  'quizzes.answered': 'Javob berilgan',
   240→  'quizzes.unanswered': 'Javobsiz',
   241→  'quizzes.timeUp': 'Vaqt tugadi!',
   242→  'quizzes.timeRemaining': 'Qolgan vaqt',
   243→  'quizzes.result': 'Natija',
   244→  'quizzes.yourScore': 'Sizning balingiz',
   245→  'quizzes.passed': 'Tabriklaymiz! Siz testdan o\'tdingiz',
   246→  'quizzes.failed': 'Siz testdan o\'tmadingiz',
   247→  'quizzes.correctAnswers': 'To\'g\'ri javoblar',
   248→  'quizzes.reviewAnswers': 'Javoblarni ko\'rish',
   249→  'quizzes.answersHidden': 'Javoblar yashirilgan',
   250→  'quizzes.answersHiddenDesc': 'O\'qituvchi javoblarni ko\'rsatishni o\'chirib qo\'ygan',
   251→  'quizzes.backToQuizzes': 'Testlar ro\'yxatiga',
   252→  'quizzes.noQuizzes': 'Testlar yo\'q',
   253→  'quizzes.noQuizzesFound': 'Testlar topilmadi',
   254→  'quizzes.attemptsExceeded': 'Urinishlar soni tugadi',
   255→  'quizzes.antiCheat': 'Diqqat: tab almashtirish kuzatilmoqda',
   256→  'quizzes.type.singleChoice': 'Bir to\'g\'ri javob',
   257→  'quizzes.type.multipleChoice': 'Ko\'p to\'g\'ri javob',
   258→  'quizzes.type.trueFalse': 'Ha/Yo\'q',
   259→  'quizzes.type.fillBlank': 'Bo\'sh to\'ldirish',
   260→  'quizzes.true': 'Ha, to\'g\'ri',
   261→  'quizzes.false': 'Yo\'q, noto\'g\'ri',
   262→  'quizzes.yourAnswer': 'Sizning javobingiz',
   263→  'quizzes.correctAnswer': 'To\'g\'ri javob',
   264→  'quizzes.explanation': 'Izoh',
   265→  'quizzes.points': 'ball',
   266→  'quizzes.loadFailed': 'Testlarni yuklab bo\'lmadi',
   267→  'quizzes.createFormSoon': 'Test yaratish formasi ustida ish olib borilmoqda. Hozircha demo testlardan foydalaning.',
   268→  'quizzes.notPublished': 'Test joylanmagan',
   269→  'quizzes.onlyPublished': 'Faqat joylangan testlarni topshirish mumkin',
   270→  'quizzes.maxAttemptsUsed': 'Maksimal {n} ta urinish ishlatilgan',
   271→  'quizzes.tryYourKnowledge': 'Bilimlaringizni sinab ko\'ring va natijalarni kuzating',
   272→  'quizzes.allCourses': 'Barcha kurslar',
   273→  'quizzes.course': 'Kurs',
   274→  'quizzes.foundCount': 'ta test topildi',
   275→  'quizzes.tryQuizHint': 'Testni topshirib bilimingizni sinang',
   276→  'quizzes.tryChangeFilters': 'Filtrlarni o\'zgartirib qayta urinib ko\'ring',
   277→  'quizzes.noQuizzesYet': 'Hozircha testlar mavjud emas',
   278→  'quizzes.clearFilters': 'Filtrlarni tozalash',
   279→  'quizzes.noDescription': 'Tavsif mavjud emas',
   280→  'quizzes.time': 'Vaqt',
   281→  'quizzes.passing': 'O\'tish',
   282→  'quizzes.noAttemptsLeft': 'Urinishlar soni tugagan',
   283→  'quizzes.attemptsRemainingCount': 'ta urinish qoldi',
   284→  'quizzes.attemptCreateFailed': 'Urinish yaratilmadi',
   285→  'quizzes.reviewLoadFailed': 'Natijani yuklab bo\'lmadi',
   286→  'quizzes.autoSubmitted': 'Test avtomatik topshirildi',
   287→  'quizzes.submitted': 'Test topshirildi',
   288→  'quizzes.passedToast': 'Tabriklaymiz! Siz testdan o\'tdingiz ({n}%)',
   289→  'quizzes.failedToast': 'Testdan o\'ta olmadingiz ({n}%)',
   290→  'quizzes.submitFailed': 'Topshirish amalga oshmadi',
   291→  'quizzes.errorOccurred': 'Xatolik yuz berdi',
   292→  'quizzes.grading': 'Javoblar baholanmoqda...',
   293→  'quizzes.pleaseWait': 'Iltimos kuting',
   294→  'quizzes.noQuestionsInTest': 'Testda savollar mavjud emas',
   295→  'quizzes.questionsAnswered': 'ta savol javob berildi',
   296→  'quizzes.antiCheatDesc': 'Diqqat: sahifadan chiqish va boshqa ilovaga o\'tish kuzatilmoqda. Test davomida tabni yopmang.',
   297→  'quizzes.questionLabel': 'Savol {n}',
   298→  'quizzes.questionAnsweredSuffix': 'javob berilgan',
   299→  'quizzes.questionOf': 'Savol {current} / {total}',
   300→  'quizzes.pointsWithValue': '{n} ball',
   301→  'quizzes.multipleAnswersHint': 'Bir nechta to\'g\'ri javob bo\'lishi mumkin',
   302→  'quizzes.submitTitle': 'Testni topshirish',
   303→  'quizzes.submitConfirmUnanswered': 'Siz {total} ta savoldan {answered} tasiga javob berdingiz. Yopilmagan savollar 0 ball deb hisoblanadi.',
   304→  'quizzes.submitConfirmAllAnswered': 'Barcha savollarga javob berdingiz. Testni topshirasizmi?',
   305→  'quizzes.fillBlankPlaceholder': 'Javobingizni kiriting...',
   306→  'quizzes.fillBlankHint': 'Javob kichik/katta harflarga sezgir emas.',
   307→  'quizzes.passedBadge': 'TESTDAN O\'TDINGIZ',
   308→  'quizzes.failedBadge': 'TESTDAN O\'TMADINGIZ',
   309→  'quizzes.scoreOfTotal': '{score} / {max} ball',
   310→  'quizzes.passingScoreWithValue': 'O\'tish balli: {n}%',
   311→  'quizzes.yourResult': 'Sizning natija: {n}%',
   312→  'quizzes.passingTitle': 'O\'tish: {n}%',
   313→  'quizzes.correctCount': 'To\'g\'ri',
   314→  'quizzes.incorrectCount': 'Noto\'g\'ri',
   315→  'quizzes.total': 'Jami',
   316→  'quizzes.timeSpent': 'Sarflangan vaqt',
   317→  'quizzes.attemptsRemainingParen': '{n} urinish qoldi',
   318→  'quizzes.answersAnalysis': 'Javoblar tahlili',
   319→  'quizzes.answersAnalysisDesc': 'Har bir savol bo\'yicha to\'g\'ri va noto\'g\'ri javoblaringiz',
   320→  'quizzes.answersHiddenDescFull': 'Javoblarni ko\'rsatish o\'qituvchi tomonidan o\'chirilgan. Faqat umumiy natijani ko\'ra olasiz.',
   321→  'quizzes.pointsFraction': '{awarded} / {total} ball',
   322→  'quizzes.yourAnswerInline': 'sizning javobingiz',
   323→
   324→  // Library
   325→  'library.title': 'Kutubxona',
   326→  'library.subtitle': 'Raqamli resurslar to\'plami',
   327→  'library.searchPlaceholder': 'Sarlavha, muallif yoki teg bo\'yicha qidirish...',
   328→  'library.newResource': 'Yangi resurs',
   329→  'library.type.book': 'Kitob',
   330→  'library.type.article': 'Maqola',
   331→  'library.type.video': 'Video',
   332→  'library.type.audio': 'Audio',
   333→  'library.type.document': 'Hujjat',
   334→  'library.type.normative': 'Normativ',
   335→  'library.author': 'Muallif',
   336→  'library.publisher': 'Nashriyot',
   337→  'library.year': 'Yil',
   338→  'library.language': 'Til',
   339→  'library.pages': 'Sahifalar',
   340→  'library.fileType': 'Fayl turi',
   341→  'library.fileSize': 'Hajm',
   342→  'library.views': 'Ko\'rishlar',
   343→  'library.downloads': 'Yuklab olishlar',
   344→  'library.relatedResources': 'O\'xshash resurslar',
   345→  'library.viewer': 'Ko\'rish maydoni',
   346→  'library.viewerPlaceholder': 'Fayl ko\'rish maydoni — yuklab olish uchun tugmadan foydalaning',
   347→  'library.noResources': 'Resurslar topilmadi',
   348→  'library.noBookmarks': 'Xatcho\'plar bo\'sh',
   349→  'library.backToLibrary': 'Kutubxonaga qaytish',
   350→  'library.loadFailed': 'Resurslarni yuklab bo\'lmadi',
   351→  'library.bookmarkAdded': 'Xatcho\'plarga qo\'shildi',
   352→  'library.bookmarkAddedDesc': 'Resurs xatcho\'plaringizga saqlandi',
   353→  'library.bookmarkRemoved': 'Xatcho\'pdan olib tashlandi',
   354→  'library.bookmarkRemovedDesc': 'Resurs xatcho\'plaringizdan o\'chirildi',
   355→  'library.bookmarkedResources': 'Xatcho\'plangan resurslar',
   356→  'library.resultsFound': '{total} ta resurs topildi',
   357→  'library.mostViewed': 'Eng ko\'p ko\'rilgan',
   358→  'library.mostDownloaded': 'Eng ko\'p yuklangan',
   359→  'library.noBookmarksDesc': 'Siz hali hech qanday resursni xatcho\'plamagansiz',
   360→  'library.noResourcesYet': 'Hozircha resurslar mavjud emas',
   361→  'library.noDescription': 'Tavsif mavjud emas',
   362→  'library.resourceNotFound': 'Resurs topilmadi',
   363→  'library.resourceNotFoundDesc': 'Ushbu resurs o\'chirilgan yoki mavjud emas bo\'lishi mumkin',
   364→  'library.description': 'Tavsif',
   365→  'library.tags': 'Teglar',
   366→  'library.resourceInfo': 'Resurs ma\'lumotlari',
   367→  'library.resourceInfoDesc': 'Batafsil texnik ma\'lumotlar',
   368→  'library.publicationYear': 'Nashr yili',
   369→  'library.fileFormat': 'Fayl formati',
   370→  'library.uploadedBy': 'Yuklagan',
   371→  'library.addedDate': 'Qo\'shilgan sana',
   372→  'library.statistics': 'Statistika',
   373→  'library.noRelated': 'O\'xshash resurslar topilmadi',
   374→  'library.videoNotSupported': 'Brauzeringiz video ko\'rishni qo\'llab-quvvatlamaydi.',
   375→  'library.audioNotSupported': 'Brauzeringiz audio eshitishni qo\'llab-quvvatlamaydi.',
   376→  'library.audioViewerPlaceholder': 'Audio fayl ko\'rish maydoni — yuklab olish uchun tugmadan foydalaning',
   377→  'library.useDownloadButton': 'Yuklab olish uchun pastdagi tugmadan foydalaning',
   378→  'library.downloaded': 'Yuklab olindi',
   379→  'library.downloadedDesc': 'Resurs yuklab olindi va hisobga olindi.',
   380→  'library.downloadFailed': 'Yuklab olish amalga oshmadi',
   381→  'library.uploadComingSoon': 'Resurs yuklash formasi ustida ish olib borilmoqda. Hozircha mavjud resurslardan foydalaning.',
   382→  'library.language.uz': 'O\'zbek',
   383→  'library.language.ru': 'Rus',
   384→  'library.language.en': 'Ingliz',
   385→  'library.sortTitle': 'Sarlavha bo\'yicha',
   386→
   387→  // Certificates
   388→  'certificates.title': 'Sertifikatlar',
   389→  'certificates.myCerts': 'Mening sertifikatlarim',
   390→  'certificates.registry': 'Sertifikatlar registri',
   391→  'certificates.searchPlaceholder': 'Talaba ismi yoki sertifikat raqami bo\'yicha qidirish...',
   392→  'certificates.autoGenerate': 'Avtomatik generatsiya',
   393→  'certificates.certNumber': 'Sertifikat №',
   394→  'certificates.student': 'Talaba',
   395→  'certificates.course': 'Kurs',
   396→  'certificates.issuedAt': 'Berilgan sana',
   397→  'certificates.validUntil': 'Amal qilish muddati',
   398→  'certificates.revoke': 'Bekor qilish',
   399→  'certificates.revokeConfirm': 'Sertifikatni bekor qilishni tasdiqlaysizmi?',
   400→  'certificates.noCerts': 'Hali sertifikatlaringiz yo\'q. Testlardan o\'ting!',
   401→  'certificates.noCertsFound': 'Sertifikatlar topilmadi',
   402→  'certificates.verified': 'Haqiqiyligi tasdiqlandi',
   403→  'certificates.notFound': 'Sertifikat topilmadi',
   404→  'certificates.invalid': 'Sertifikat amal qilmaydi',
   405→  'certificates.shareLink': 'Havolani nusxalash',
   406→  'certificates.printPdf': 'PDF / Chop etish',
   407→  'certificates.backToCerts': 'Sertifikatlarga qaytish',
   408→  'certificates.score': 'Ball',
   409→  'certificates.certificate': 'SERTIFIKAT',
   410→  'certificates.thisCertifies': 'Ushbu sertifikat',
   411→  'certificates.hasCompleted': 'quyidagi kursini muvaffaqiyatli yakunlagani uchun berildi',
   412→  'certificates.validForever': 'Cheksiz',
   413→  'certificates.verify': 'Sertifikatni tekshirish',
   414→  'certificates.loadFailed': 'Sertifikatlarni yuklab bo\'lmadi',
   415→  'certificates.certsCreated': 'Sertifikatlar yaratildi',
   416→  'certificates.noNewCerts': 'Yangi sertifikatlar yo\'q',
   417→  'certificates.autoFailed': 'Avtomatik generatsiya amalga oshmadi',
   418→  'certificates.revokedToast': 'Sertifikat bekor qilindi',
   419→  'certificates.revokedToastDesc': '№{certNumber} sertifikati bekor qilindi',
   420→  'certificates.myCertsDesc': 'Kurslarni muvaffaqiyatli yakunlab olgan sertifikatlaringiz',
   421→  'certificates.noCertsTitle': 'Hali sertifikatlaringiz yo\'q',
   422→  'certificates.noCertsDesc': 'Testlardan muvaffaqiyatli o\'ting — sertifikatlar shu yerda paydo bo\'ladi!',
   423→  'certificates.goToTests': 'Testlarga o\'tish',
   424→  'certificates.registryDesc': 'Barcha berilgan sertifikatlar va ularning holati',
   425→  'certificates.allCourses': 'Barcha kurslar',
   426→  'certificates.resultsFound': '{total} ta sertifikat topildi',
   427→  'certificates.noCertsYet': 'Hozircha sertifikatlar mavjud emas. Avtomatik generatsiya tugmasini sinab ko\'ring.',
   428→  'certificates.revokeTitle': 'Sertifikatni bekor qilish',
   429→  'certificates.revokeWarning': 'Siz {certNumber} raqamli sertifikatni bekor qilmoqchisiz. Bu amal orqaga qaytarib bo\'lmaydi va sertifikat endi tasdiqlanmaydi.',
   430→  'certificates.linkCopied': 'Havola nusxalandi',
   431→  'certificates.linkCopiedDesc': 'Sertifikat havolasi clipboardga nusxalandi',
   432→  'certificates.linkCopyFailed': 'Havolani nusxalab bo\'lmadi',
   433→  'certificates.notFoundDesc': 'Ushbu havola bo\'yicha sertifikat mavjud emas yoki havola noto\'g\'ri.',
   434→  'certificates.revokedByAdmin': 'Bu sertifikat administrator tomonidan bekor qilingan.',
   435→  'certificates.expiredDesc': 'Bu sertifikatning amal qilish muddati tugagan.',
   436→  'certificates.validUntilLabel': 'Amal qilish muddati',
   437→  'certificates.verifiedDesc': 'Sertifikat GidroEdu LMS ma\'lumotlar bazasida muvaffaqiyatli topildi va hozirda amal qilmoqda.',
   438→  'certificates.signature': 'Imzo',
   439→  'certificates.qrAlt': 'Sertifikatni tasdiqlash QR kodi',
   440→  'certificates.qrHelp': 'QR kodni skanerlab sertifikat haqiqiyligini tasdiqlang',
   441→  'certificates.issuedLabel': 'Berilgan',
   442→  'certificates.validLabel': 'Amal qiladi',
   443→  'certificates.unknownCourse': 'Noma\'lum kurs',
   444→  'certificates.ball': 'ball',
   445→  'certificates.appName': 'GidroEdu LMS',
   446→
   447→  // Reports
   448→  'reports.title': 'Hisobotlar va tahlil',
   449→  'reports.subtitle': 'Tizim bo\'yicha batafsil statistika va eksport',
   450→  'reports.tab.overview': 'Umumiy',
   451→  'reports.tab.students': 'Talabalar',
   452→  'reports.tab.courses': 'Kurslar',
   453→  'reports.tab.quizResults': 'Test natijalari',
   454→  'reports.tab.certificates': 'Sertifikatlar',
   455→  'reports.tab.library': 'Kutubxona',
   456→  'reports.tab.auditLog': 'Audit jurnali',
   457→  'reports.scoreDistribution': 'Ballar taqsimoti',
   458→  'reports.monthlyDynamics': 'Oylik sertifikatlar dinamikasi',
   459→  'reports.statusDistribution': 'Holat bo\'yicha taqsimot',
   460→  'reports.topResources': 'TOP-10 resurslar',
   461→  'reports.systemHealth': 'Tizim salomatligi',
   462→  'reports.completionRate': 'Kurs yakunlash darajasi',
   463→  'reports.passRate': 'Test o\'tish darajasi',
   464→  'reports.totalDownloads': 'Jami yuklab olishlar',
   465→  'reports.generalIndicators': 'Umumiy ko\'rsatkichlar',
   466→  'reports.totalPassed': 'O\'tgan',
   467→  'reports.totalFailed': 'O\'tmagan',
   468→
   469→  // Users
   470→  'users.title': 'Foydalanuvchilar boshqaruvi',
   471→  'users.subtitle': 'foydalanuvchi ro\'yxatdan o\'tgan',
   472→  'users.newUser': 'Yangi foydalanuvchi',
   473→  'users.searchPlaceholder': 'Ism, email yoki username bo\'yicha qidirish...',
   474→  'users.user': 'Foydalanuvchi',
   475→  'users.role': 'Rol',
   476→  'users.department': 'Bo\'lim',
   477→  'users.lastLogin': 'Oxirgi kirish',
   478→  'users.block': 'Bloklash',
   479→  'users.activate': 'Faollashtirish',
   480→  'users.deleteConfirm': 'foydalanuvchini o\'chirishni tasdiqlaysizmi?',
   481→  'users.deleteDesc': 'Bu amal bloklash (soft delete) bilan amalga oshiriladi.',
   482→  'users.cannotDeleteSelf': 'O\'z hisobingizni o\'chira olmaysiz',
   483→  'users.created': 'Yaratildi',
   484→  'users.fieldsRequired': 'Majburiy maydonlar: email, username, password, role, firstName, lastName',
   485→  'users.roleInvalid': 'Rol noto\'g\'ri: admin, tutor yoki student bo\'lishi kerak',
   486→
   487→  // Settings
   488→  'settings.title': 'Sozlamalar',
   489→  'settings.subtitle': 'Hisobingiz va tizim sozlamalarini boshqaring',
   490→  'settings.tab.profile': 'Profil',
   491→  'settings.tab.password': 'Parol',
   492→  'settings.tab.notifications': 'Bildirishnomalar',
